
> inventory-app@0.1.33 dev
> NODE_OPTIONS='--inspect' next dev

Debugger listening on ws://127.0.0.1:9229/770da292-58f3-4886-83b2-840619d18817
For help, see: https://nodejs.org/en/docs/inspector
Debugger listening on ws://127.0.0.1:9230/67a9bd80-2797-4997-8261-03cfad821b26
For help, see: https://nodejs.org/en/docs/inspector
   the --inspect option was detected, the Next.js router server should be inspected at 9230.
 ⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /Users/anthony/Cursor/Inventor AI/package-lock.json as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 Detected additional lockfiles: 
   * /Users/anthony/Cursor/Inventor AI/inventory-app/package-lock.json

   ▲ Next.js 16.0.0 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.154:3000
   - Environments: .env.local
   - Experiments (use with caution):
     · optimizePackageImports
     · serverActions

 ✓ Starting...
 ✓ Ready in 419ms
Starting inspector on 127.0.0.1:9230 failed: address already in use
 GET / 200 in 13ms (compile: 926µs, render: 12ms)
 GET / 200 in 14ms (compile: 935µs, render: 13ms)
 GET / 200 in 16ms (compile: 1410µs, render: 14ms)
 GET / 200 in 13ms (compile: 1108µs, render: 12ms)
 GET / 200 in 17ms (compile: 1322µs, render: 15ms)
 GET / 200 in 17ms (compile: 1596µs, render: 15ms)
 GET / 200 in 14ms (compile: 1018µs, render: 13ms)
 GET / 200 in 13ms (compile: 1120µs, render: 12ms)
 GET / 200 in 12ms (compile: 1324µs, render: 10ms)
 GET / 200 in 15ms (compile: 1471µs, render: 14ms)
 GET / 200 in 16ms (compile: 908µs, render: 15ms)
 GET / 200 in 12ms (compile: 906µs, render: 11ms)
 GET / 200 in 15ms (compile: 1636µs, render: 13ms)
 GET / 200 in 24ms (compile: 1714µs, render: 22ms)
 GET / 200 in 18ms (compile: 1660µs, render: 17ms)
 GET / 200 in 13ms (compile: 1046µs, render: 12ms)
 GET / 200 in 15ms (compile: 1044µs, render: 14ms)
 GET / 200 in 13ms (compile: 1046µs, render: 12ms)
 GET / 200 in 34ms (compile: 4ms, render: 30ms)
 GET / 200 in 32ms (compile: 2ms, render: 30ms)
 GET / 200 in 26ms (compile: 1962µs, render: 24ms)
 GET / 200 in 31ms (compile: 2ms, render: 29ms)
 GET / 200 in 23ms (compile: 2ms, render: 21ms)
 GET / 200 in 14ms (compile: 1348µs, render: 12ms)
 GET / 200 in 14ms (compile: 915µs, render: 13ms)
 GET / 200 in 25ms (compile: 3ms, render: 22ms)
 GET / 200 in 15ms (compile: 1090µs, render: 14ms)
 GET / 200 in 16ms (compile: 997µs, render: 15ms)
 GET / 200 in 12ms (compile: 781µs, render: 11ms)
 GET / 200 in 14ms (compile: 1108µs, render: 13ms)
 GET / 200 in 12ms (compile: 757µs, render: 11ms)
 GET / 200 in 12ms (compile: 1230µs, render: 11ms)
 GET / 200 in 17ms (compile: 896µs, render: 16ms)
 GET / 200 in 26ms (compile: 2ms, render: 24ms)
 GET / 200 in 17ms (compile: 1019µs, render: 16ms)
 GET / 200 in 17ms (compile: 972µs, render: 16ms)
 GET / 200 in 14ms (compile: 1021µs, render: 13ms)
 GET / 200 in 18ms (compile: 1633µs, render: 17ms)
 GET / 200 in 15ms (compile: 1087µs, render: 14ms)
 GET / 200 in 17ms (compile: 1093µs, render: 16ms)
 GET / 200 in 33ms (compile: 1513µs, render: 32ms)
 GET / 200 in 20ms (compile: 1623µs, render: 19ms)
 GET / 200 in 17ms (compile: 1028µs, render: 16ms)
 GET / 200 in 15ms (compile: 883µs, render: 14ms)
 GET / 200 in 31ms (compile: 3ms, render: 28ms)
 GET / 200 in 19ms (compile: 1739µs, render: 17ms)
 GET / 200 in 16ms (compile: 987µs, render: 15ms)
 GET / 200 in 13ms (compile: 979µs, render: 12ms)
 GET / 200 in 23ms (compile: 1806µs, render: 21ms)
 GET / 200 in 23ms (compile: 1029µs, render: 22ms)
 GET / 200 in 26ms (compile: 12ms, render: 14ms)
 GET / 200 in 16ms (compile: 1109µs, render: 15ms)
 GET / 200 in 24ms (compile: 2ms, render: 22ms)
 GET / 200 in 21ms (compile: 1419µs, render: 20ms)
 GET / 200 in 22ms (compile: 1357µs, render: 21ms)
 GET / 200 in 16ms (compile: 1152µs, render: 15ms)
 GET / 200 in 22ms (compile: 2ms, render: 20ms)
 GET / 200 in 15ms (compile: 1238µs, render: 14ms)
 GET / 200 in 19ms (compile: 1124µs, render: 18ms)
 GET / 200 in 24ms (compile: 1382µs, render: 22ms)
 GET / 200 in 20ms (compile: 2ms, render: 18ms)
 GET / 200 in 17ms (compile: 1461µs, render: 15ms)
 GET / 200 in 12ms (compile: 925µs, render: 11ms)
 GET / 200 in 23ms (compile: 2ms, render: 21ms)
 GET / 200 in 18ms (compile: 1849µs, render: 16ms)
 GET / 200 in 13ms (compile: 1252µs, render: 12ms)
 GET / 200 in 15ms (compile: 976µs, render: 14ms)
 GET / 200 in 13ms (compile: 1231µs, render: 12ms)
 GET / 200 in 55ms (compile: 2ms, render: 53ms)
 GET / 200 in 27ms (compile: 4ms, render: 22ms)
 GET / 200 in 13ms (compile: 866µs, render: 12ms)
 GET / 200 in 42ms (compile: 1755µs, render: 40ms)
 GET / 200 in 16ms (compile: 1977µs, render: 14ms)
 GET / 200 in 14ms (compile: 1465µs, render: 13ms)
 GET / 200 in 14ms (compile: 1154µs, render: 13ms)
 GET / 200 in 16ms (compile: 977µs, render: 15ms)
 GET / 200 in 21ms (compile: 2ms, render: 18ms)
 GET / 200 in 20ms (compile: 1320µs, render: 18ms)
 GET / 200 in 14ms (compile: 1035µs, render: 13ms)
 GET / 200 in 16ms (compile: 1427µs, render: 15ms)
 GET / 200 in 23ms (compile: 2ms, render: 21ms)
 GET / 200 in 13ms (compile: 1067µs, render: 12ms)
 GET / 200 in 14ms (compile: 1266µs, render: 13ms)
 GET / 200 in 24ms (compile: 3ms, render: 22ms)
 GET / 200 in 20ms (compile: 1917µs, render: 18ms)
 GET / 200 in 17ms (compile: 1094µs, render: 16ms)
 GET / 200 in 12ms (compile: 989µs, render: 11ms)
 GET / 200 in 26ms (compile: 3ms, render: 23ms)
 GET / 200 in 21ms (compile: 1787µs, render: 19ms)
 GET / 200 in 36ms (compile: 1943µs, render: 34ms)
 GET / 200 in 12ms (compile: 891µs, render: 11ms)
 GET / 200 in 14ms (compile: 1650µs, render: 13ms)
 GET / 200 in 16ms (compile: 1086µs, render: 15ms)
 GET / 200 in 14ms (compile: 1104µs, render: 13ms)
 GET / 200 in 15ms (compile: 896µs, render: 14ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 14ms (compile: 1148µs, render: 13ms)
 GET / 200 in 16ms (compile: 1045µs, render: 15ms)
 GET / 200 in 13ms (compile: 1154µs, render: 12ms)
 GET / 200 in 25ms (compile: 1919µs, render: 23ms)
 GET / 200 in 16ms (compile: 939µs, render: 15ms)
 GET / 200 in 16ms (compile: 1257µs, render: 14ms)
 GET / 200 in 18ms (compile: 1869µs, render: 16ms)
 GET / 200 in 26ms (compile: 1692µs, render: 25ms)
 GET / 200 in 15ms (compile: 1194µs, render: 14ms)
 GET / 200 in 15ms (compile: 1246µs, render: 14ms)
 GET / 200 in 29ms (compile: 1892µs, render: 27ms)
 GET / 200 in 25ms (compile: 2ms, render: 23ms)
 GET / 200 in 14ms (compile: 1290µs, render: 12ms)
 GET / 200 in 12ms (compile: 1046µs, render: 11ms)
 GET / 200 in 18ms (compile: 1562µs, render: 17ms)
 GET / 200 in 19ms (compile: 1495µs, render: 18ms)
 GET / 200 in 14ms (compile: 1006µs, render: 13ms)
 GET / 200 in 12ms (compile: 1839µs, render: 10ms)
 GET / 200 in 24ms (compile: 1445µs, render: 23ms)
 GET / 200 in 15ms (compile: 1095µs, render: 14ms)
 GET / 200 in 19ms (compile: 1065µs, render: 18ms)
 GET / 200 in 14ms (compile: 1123µs, render: 13ms)
 GET / 200 in 20ms (compile: 1711µs, render: 18ms)
 GET / 200 in 20ms (compile: 1493µs, render: 19ms)
 GET / 200 in 19ms (compile: 1476µs, render: 18ms)
 GET / 200 in 25ms (compile: 1808µs, render: 23ms)
 GET / 200 in 20ms (compile: 1841µs, render: 18ms)
 GET / 200 in 16ms (compile: 1178µs, render: 15ms)
 GET / 200 in 12ms (compile: 880µs, render: 11ms)
 GET / 200 in 18ms (compile: 1597µs, render: 16ms)
 GET / 200 in 18ms (compile: 1405µs, render: 16ms)
 GET / 200 in 16ms (compile: 1153µs, render: 15ms)
 GET / 200 in 12ms (compile: 1042µs, render: 11ms)
 GET / 200 in 26ms (compile: 1972µs, render: 24ms)
 GET / 200 in 24ms (compile: 3ms, render: 21ms)
 GET / 200 in 19ms (compile: 1409µs, render: 17ms)
 GET / 200 in 17ms (compile: 1356µs, render: 16ms)
 GET / 200 in 17ms (compile: 1217µs, render: 15ms)
 GET / 200 in 17ms (compile: 1508µs, render: 16ms)
 GET / 200 in 19ms (compile: 1265µs, render: 18ms)
 GET / 200 in 15ms (compile: 1114µs, render: 14ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 34ms (compile: 4ms, render: 30ms)
 GET / 200 in 17ms (compile: 1432µs, render: 15ms)
 GET / 200 in 16ms (compile: 1024µs, render: 15ms)
 GET / 200 in 12ms (compile: 1086µs, render: 11ms)
 GET / 200 in 20ms (compile: 2ms, render: 17ms)
 GET / 200 in 15ms (compile: 1035µs, render: 14ms)
 GET / 200 in 12ms (compile: 957µs, render: 11ms)
 GET / 200 in 21ms (compile: 1767µs, render: 20ms)
 GET / 200 in 17ms (compile: 2ms, render: 15ms)
 GET / 200 in 15ms (compile: 1015µs, render: 14ms)
 GET / 200 in 16ms (compile: 1202µs, render: 15ms)
 GET / 200 in 20ms (compile: 2ms, render: 18ms)
 GET / 200 in 16ms (compile: 1160µs, render: 15ms)
 GET / 200 in 16ms (compile: 1424µs, render: 14ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 18ms (compile: 1812µs, render: 17ms)
 GET / 200 in 19ms (compile: 1227µs, render: 17ms)
 GET / 200 in 14ms (compile: 1099µs, render: 13ms)
 GET / 200 in 17ms (compile: 983µs, render: 16ms)
 GET / 200 in 24ms (compile: 3ms, render: 21ms)
 GET / 200 in 27ms (compile: 2ms, render: 25ms)
 GET / 200 in 16ms (compile: 1187µs, render: 15ms)
 GET / 200 in 15ms (compile: 893µs, render: 14ms)
 GET / 200 in 21ms (compile: 2ms, render: 19ms)
 GET / 200 in 14ms (compile: 1696µs, render: 12ms)
 GET / 200 in 14ms (compile: 967µs, render: 13ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 18ms (compile: 1118µs, render: 17ms)
 GET / 200 in 21ms (compile: 4ms, render: 18ms)
 GET / 200 in 26ms (compile: 1387µs, render: 25ms)
 GET / 200 in 20ms (compile: 4ms, render: 16ms)
 GET / 200 in 16ms (compile: 2ms, render: 14ms)
 GET / 200 in 13ms (compile: 1224µs, render: 12ms)
 GET / 200 in 16ms (compile: 924µs, render: 15ms)
 GET / 200 in 19ms (compile: 1766µs, render: 17ms)
 GET / 200 in 17ms (compile: 1182µs, render: 16ms)
 GET / 200 in 16ms (compile: 1082µs, render: 15ms)
 GET / 200 in 15ms (compile: 1234µs, render: 14ms)
 GET / 200 in 34ms (compile: 3ms, render: 31ms)
 GET / 200 in 19ms (compile: 1603µs, render: 17ms)
 GET / 200 in 16ms (compile: 1269µs, render: 15ms)
 GET / 200 in 32ms (compile: 2ms, render: 30ms)
 GET / 200 in 25ms (compile: 1501µs, render: 23ms)
 GET / 200 in 17ms (compile: 992µs, render: 16ms)
 GET / 200 in 13ms (compile: 918µs, render: 12ms)
 GET / 200 in 20ms (compile: 2ms, render: 18ms)
 GET / 200 in 16ms (compile: 1097µs, render: 15ms)
 GET / 200 in 13ms (compile: 1225µs, render: 12ms)
 GET / 200 in 16ms (compile: 988µs, render: 15ms)
 GET / 200 in 25ms (compile: 1787µs, render: 23ms)
 GET / 200 in 25ms (compile: 2ms, render: 23ms)
 GET / 200 in 18ms (compile: 1664µs, render: 16ms)
 GET / 200 in 15ms (compile: 1384µs, render: 13ms)
 GET / 200 in 16ms (compile: 1024µs, render: 15ms)
 GET / 200 in 21ms (compile: 1621µs, render: 19ms)
 GET / 200 in 18ms (compile: 1377µs, render: 17ms)
 GET / 200 in 16ms (compile: 1148µs, render: 15ms)
 GET / 200 in 13ms (compile: 1122µs, render: 12ms)
 GET / 200 in 40ms (compile: 4ms, render: 36ms)
 GET / 200 in 18ms (compile: 2ms, render: 16ms)
 GET / 200 in 13ms (compile: 970µs, render: 12ms)
 GET / 200 in 14ms (compile: 888µs, render: 13ms)
 GET / 200 in 18ms (compile: 2ms, render: 16ms)
 GET / 200 in 14ms (compile: 1075µs, render: 13ms)
 GET / 200 in 16ms (compile: 1168µs, render: 15ms)
 GET / 200 in 18ms (compile: 1470µs, render: 16ms)
 GET / 200 in 19ms (compile: 1231µs, render: 17ms)
 GET / 200 in 13ms (compile: 1300µs, render: 12ms)
 GET / 200 in 12ms (compile: 1151µs, render: 11ms)
 GET / 200 in 21ms (compile: 1440µs, render: 20ms)
 GET / 200 in 15ms (compile: 1368µs, render: 14ms)
 GET / 200 in 27ms (compile: 1150µs, render: 25ms)
 GET / 200 in 12ms (compile: 1171µs, render: 11ms)
 GET / 200 in 21ms (compile: 1616µs, render: 19ms)
 GET / 200 in 16ms (compile: 1387µs, render: 15ms)
 GET / 200 in 16ms (compile: 1325µs, render: 14ms)
 GET / 200 in 14ms (compile: 960µs, render: 13ms)
 GET / 200 in 52ms (compile: 5ms, render: 48ms)
 GET / 200 in 18ms (compile: 1618µs, render: 16ms)
 GET / 200 in 18ms (compile: 925µs, render: 17ms)
 GET / 200 in 13ms (compile: 900µs, render: 12ms)
 GET / 200 in 22ms (compile: 1699µs, render: 20ms)
 GET / 200 in 19ms (compile: 1606µs, render: 17ms)
 GET / 200 in 11ms (compile: 763µs, render: 10ms)
 GET / 200 in 19ms (compile: 1168µs, render: 18ms)
 GET / 200 in 33ms (compile: 3ms, render: 30ms)
 GET / 200 in 14ms (compile: 1708µs, render: 12ms)
 GET / 200 in 12ms (compile: 910µs, render: 11ms)
 GET / 200 in 47ms (compile: 4ms, render: 43ms)
 GET / 200 in 17ms (compile: 1572µs, render: 16ms)
 GET / 200 in 21ms (compile: 1569µs, render: 20ms)
 GET / 200 in 16ms (compile: 1656µs, render: 15ms)
 GET / 200 in 17ms (compile: 961µs, render: 16ms)
 GET / 200 in 21ms (compile: 1665µs, render: 20ms)
 GET / 200 in 18ms (compile: 1102µs, render: 17ms)
 GET / 200 in 18ms (compile: 1195µs, render: 17ms)
 GET / 200 in 15ms (compile: 1037µs, render: 14ms)
 GET / 200 in 34ms (compile: 3ms, render: 31ms)
 GET / 200 in 20ms (compile: 2ms, render: 18ms)
 GET / 200 in 14ms (compile: 1441µs, render: 13ms)
 GET / 200 in 14ms (compile: 915µs, render: 13ms)
 GET / 200 in 19ms (compile: 2ms, render: 17ms)
 GET / 200 in 13ms (compile: 949µs, render: 13ms)
 GET / 200 in 12ms (compile: 1015µs, render: 11ms)
 GET / 200 in 20ms (compile: 1789µs, render: 18ms)
 GET / 200 in 14ms (compile: 969µs, render: 13ms)
 GET / 200 in 12ms (compile: 1713µs, render: 11ms)
 GET / 200 in 17ms (compile: 841µs, render: 16ms)
 GET / 200 in 13ms (compile: 742µs, render: 12ms)
 GET / 200 in 18ms (compile: 1581µs, render: 17ms)
 GET / 200 in 21ms (compile: 5ms, render: 17ms)
 GET / 200 in 13ms (compile: 1113µs, render: 12ms)
 GET / 200 in 15ms (compile: 888µs, render: 14ms)
 GET / 200 in 20ms (compile: 1892µs, render: 18ms)
 GET / 200 in 17ms (compile: 1218µs, render: 16ms)
 GET / 200 in 13ms (compile: 1312µs, render: 12ms)
 GET / 200 in 12ms (compile: 962µs, render: 11ms)
 GET / 200 in 32ms (compile: 3ms, render: 29ms)
 GET / 200 in 17ms (compile: 1717µs, render: 15ms)
 GET / 200 in 16ms (compile: 1025µs, render: 15ms)
 GET / 200 in 27ms (compile: 1498µs, render: 25ms)
 GET / 200 in 25ms (compile: 1902µs, render: 23ms)
 GET / 200 in 13ms (compile: 1009µs, render: 12ms)
 GET / 200 in 14ms (compile: 859µs, render: 13ms)
 GET / 200 in 17ms (compile: 1616µs, render: 16ms)
 GET / 200 in 19ms (compile: 1467µs, render: 18ms)
 GET / 200 in 14ms (compile: 1093µs, render: 13ms)
 GET / 200 in 12ms (compile: 862µs, render: 11ms)
 GET / 200 in 21ms (compile: 2ms, render: 19ms)
 GET / 200 in 14ms (compile: 1163µs, render: 13ms)
 GET / 200 in 15ms (compile: 951µs, render: 14ms)
 GET / 200 in 13ms (compile: 1071µs, render: 12ms)
 GET / 200 in 19ms (compile: 1331µs, render: 17ms)
 GET / 200 in 36ms (compile: 2ms, render: 34ms)
 GET / 200 in 13ms (compile: 1103µs, render: 12ms)
 GET / 200 in 14ms (compile: 973µs, render: 13ms)
 GET / 200 in 34ms (compile: 4ms, render: 30ms)
 GET / 200 in 16ms (compile: 1644µs, render: 14ms)
 GET / 200 in 13ms (compile: 1053µs, render: 12ms)
 GET / 200 in 11ms (compile: 955µs, render: 10ms)
 GET / 200 in 18ms (compile: 1850µs, render: 16ms)
 GET / 200 in 15ms (compile: 965µs, render: 14ms)
 GET / 200 in 11ms (compile: 792µs, render: 10ms)
 GET / 200 in 19ms (compile: 1510µs, render: 17ms)
 GET / 200 in 14ms (compile: 1286µs, render: 13ms)
 GET / 200 in 13ms (compile: 986µs, render: 12ms)
 GET / 200 in 16ms (compile: 909µs, render: 15ms)
 GET / 200 in 18ms (compile: 1786µs, render: 16ms)
 GET / 200 in 15ms (compile: 1094µs, render: 13ms)
 GET / 200 in 14ms (compile: 1064µs, render: 13ms)
 GET / 200 in 12ms (compile: 827µs, render: 11ms)
 GET / 200 in 33ms (compile: 1452µs, render: 32ms)
 GET / 200 in 35ms (compile: 10ms, render: 25ms)
 GET / 200 in 21ms (compile: 1049µs, render: 20ms)
 GET / 200 in 22ms (compile: 6ms, render: 16ms)
 GET / 200 in 29ms (compile: 3ms, render: 26ms)
 GET / 200 in 20ms (compile: 2ms, render: 17ms)
 GET / 200 in 16ms (compile: 930µs, render: 15ms)
 GET / 200 in 11ms (compile: 908µs, render: 11ms)
 GET / 200 in 19ms (compile: 1521µs, render: 18ms)
 GET / 200 in 15ms (compile: 1021µs, render: 14ms)
 GET / 200 in 27ms (compile: 1563µs, render: 25ms)
 GET / 200 in 14ms (compile: 1257µs, render: 13ms)
 GET / 200 in 19ms (compile: 1534µs, render: 17ms)
 GET / 200 in 15ms (compile: 1087µs, render: 14ms)
 GET / 200 in 17ms (compile: 1025µs, render: 16ms)
 GET / 200 in 12ms (compile: 965µs, render: 11ms)
 GET / 200 in 18ms (compile: 1942µs, render: 16ms)
 GET / 200 in 18ms (compile: 1430µs, render: 16ms)
 GET / 200 in 14ms (compile: 1287µs, render: 13ms)
 GET / 200 in 16ms (compile: 963µs, render: 15ms)
 GET / 200 in 24ms (compile: 1489µs, render: 23ms)
 GET / 200 in 27ms (compile: 7ms, render: 20ms)
 GET / 200 in 30ms (compile: 3ms, render: 26ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 13ms (compile: 1012µs, render: 12ms)
 GET / 200 in 20ms (compile: 1641µs, render: 18ms)
 GET / 200 in 13ms (compile: 985µs, render: 12ms)
 GET / 200 in 15ms (compile: 1073µs, render: 13ms)
 GET / 200 in 16ms (compile: 1163µs, render: 14ms)
 GET / 200 in 12ms (compile: 1024µs, render: 11ms)
 GET / 200 in 17ms (compile: 1398µs, render: 16ms)
 GET / 200 in 14ms (compile: 1136µs, render: 13ms)
 GET / 200 in 16ms (compile: 1164µs, render: 15ms)
 GET / 200 in 14ms (compile: 1092µs, render: 13ms)
 GET / 200 in 12ms (compile: 1057µs, render: 11ms)
 GET / 200 in 22ms (compile: 1736µs, render: 20ms)
 GET / 200 in 22ms (compile: 1360µs, render: 21ms)
 GET / 200 in 14ms (compile: 1194µs, render: 13ms)
 GET / 200 in 14ms (compile: 2ms, render: 12ms)
 GET / 200 in 14ms (compile: 1401µs, render: 13ms)
 GET / 200 in 14ms (compile: 962µs, render: 13ms)
 GET / 200 in 13ms (compile: 1085µs, render: 12ms)
 GET / 200 in 17ms (compile: 991µs, render: 16ms)
 GET / 200 in 23ms (compile: 2ms, render: 20ms)
 GET / 200 in 18ms (compile: 1418µs, render: 17ms)
 GET / 200 in 13ms (compile: 980µs, render: 12ms)
 GET / 200 in 12ms (compile: 1028µs, render: 11ms)
 GET / 200 in 20ms (compile: 1500µs, render: 19ms)
 GET / 200 in 13ms (compile: 957µs, render: 12ms)
 GET / 200 in 18ms (compile: 928µs, render: 17ms)
 GET / 200 in 17ms (compile: 1959µs, render: 15ms)
 GET / 200 in 13ms (compile: 1183µs, render: 12ms)
 GET / 200 in 16ms (compile: 1652µs, render: 14ms)
 GET / 200 in 12ms (compile: 1209µs, render: 11ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 19ms (compile: 1477µs, render: 18ms)
 GET / 200 in 12ms (compile: 1043µs, render: 11ms)
 GET / 200 in 16ms (compile: 1540µs, render: 14ms)
 GET / 200 in 12ms (compile: 951µs, render: 11ms)
 GET / 200 in 13ms (compile: 1031µs, render: 12ms)
 GET / 200 in 16ms (compile: 1010µs, render: 15ms)
 GET / 200 in 16ms (compile: 966µs, render: 15ms)
 GET / 200 in 22ms (compile: 1846µs, render: 20ms)
 GET / 200 in 14ms (compile: 1070µs, render: 12ms)
 GET / 200 in 12ms (compile: 745µs, render: 11ms)
 GET / 200 in 20ms (compile: 1033µs, render: 19ms)
 GET / 200 in 17ms (compile: 1379µs, render: 16ms)
 GET / 200 in 12ms (compile: 884µs, render: 11ms)
 GET / 200 in 14ms (compile: 917µs, render: 13ms)
 GET / 200 in 22ms (compile: 1847µs, render: 20ms)
 GET / 200 in 21ms (compile: 1806µs, render: 19ms)
 GET / 200 in 18ms (compile: 860µs, render: 17ms)
 GET / 200 in 19ms (compile: 1203µs, render: 18ms)
 GET / 200 in 14ms (compile: 1097µs, render: 13ms)
 GET / 200 in 19ms (compile: 1664µs, render: 18ms)
 GET / 200 in 34ms (compile: 1154µs, render: 32ms)
 GET / 200 in 36ms (compile: 15ms, render: 21ms)
 GET / 200 in 47ms (compile: 1507µs, render: 45ms)
 GET / 200 in 48ms (compile: 19ms, render: 30ms)
 GET / 200 in 32ms (compile: 1398µs, render: 30ms)
 GET / 200 in 33ms (compile: 17ms, render: 16ms)
 GET / 200 in 19ms (compile: 2ms, render: 17ms)
 GET / 200 in 23ms (compile: 2ms, render: 21ms)
 GET / 200 in 18ms (compile: 1091µs, render: 17ms)
 GET / 200 in 12ms (compile: 973µs, render: 11ms)
 GET / 200 in 12ms (compile: 974µs, render: 11ms)
 GET / 200 in 17ms (compile: 1145µs, render: 16ms)
 GET / 200 in 13ms (compile: 948µs, render: 12ms)
 GET / 200 in 14ms (compile: 808µs, render: 13ms)
 GET / 200 in 18ms (compile: 1273µs, render: 16ms)
 GET / 200 in 14ms (compile: 1357µs, render: 13ms)
 GET / 200 in 23ms (compile: 1021µs, render: 22ms)
 GET / 200 in 31ms (compile: 1123µs, render: 30ms)
 GET / 200 in 12ms (compile: 1429µs, render: 11ms)
 GET / 200 in 17ms (compile: 1613µs, render: 16ms)
 GET / 200 in 18ms (compile: 993µs, render: 17ms)
 GET / 200 in 12ms (compile: 1138µs, render: 11ms)
 GET / 200 in 11ms (compile: 953µs, render: 10ms)
 GET / 200 in 13ms (compile: 1044µs, render: 12ms)
 GET / 200 in 12ms (compile: 1055µs, render: 11ms)
 GET / 200 in 14ms (compile: 829µs, render: 13ms)
 GET / 200 in 23ms (compile: 2ms, render: 21ms)
 GET / 200 in 19ms (compile: 2ms, render: 17ms)
 GET / 200 in 12ms (compile: 890µs, render: 11ms)
 GET / 200 in 13ms (compile: 908µs, render: 12ms)
 GET / 200 in 19ms (compile: 1079µs, render: 18ms)
 GET / 200 in 31ms (compile: 2ms, render: 28ms)
 GET / 200 in 13ms (compile: 1042µs, render: 12ms)
 GET / 200 in 16ms (compile: 1957µs, render: 14ms)
 GET / 200 in 14ms (compile: 990µs, render: 13ms)
 GET / 200 in 12ms (compile: 876µs, render: 11ms)
 GET / 200 in 13ms (compile: 865µs, render: 12ms)
 ✓ Compiled in 164ms
 ⨯ ./inventory-app/src/app/page.tsx:55:4
Parsing ecmascript source code failed
[0m [90m 53 |[39m       setIsLoading([36mfalse[39m)[33m;[39m
 [90m 54 |[39m     }
[31m[1m>[22m[39m[90m 55 |[39m   }[33m;[39m
 [90m    |[39m    [31m[1m^[22m[39m
 [90m 56 |[39m
 [90m 57 |[39m   [90m// Charger les produits au montage du composant[39m
 [90m 58 |[39m   useEffect(() [33m=>[39m {[0m

Expected ',', got ';'

Import traces:
  Client Component Browser:
    ./inventory-app/src/app/page.tsx [Client Component Browser]
    ./inventory-app/src/app/page.tsx [Server Component]

  Client Component SSR:
    ./inventory-app/src/app/page.tsx [Client Component SSR]
    ./inventory-app/src/app/page.tsx [Server Component]


 ⨯ ./inventory-app/src/app/page.tsx:55:4
Parsing ecmascript source code failed
[0m [90m 53 |[39m       setIsLoading([36mfalse[39m)[33m;[39m
 [90m 54 |[39m     }
[31m[1m>[22m[39m[90m 55 |[39m   }[33m;[39m
 [90m    |[39m    [31m[1m^[22m[39m
 [90m 56 |[39m
 [90m 57 |[39m   [90m// Charger les produits au montage du composant[39m
 [90m 58 |[39m   useEffect(() [33m=>[39m {[0m

Expected ',', got ';'

Import traces:
  Client Component Browser:
    ./inventory-app/src/app/page.tsx [Client Component Browser]
    ./inventory-app/src/app/page.tsx [Server Component]

  Client Component SSR:
    ./inventory-app/src/app/page.tsx [Client Component SSR]
    ./inventory-app/src/app/page.tsx [Server Component]


 ⨯ ./inventory-app/src/app/page.tsx:55:4
Parsing ecmascript source code failed
[0m [90m 53 |[39m       setIsLoading([36mfalse[39m)[33m;[39m
 [90m 54 |[39m     }
[31m[1m>[22m[39m[90m 55 |[39m   }[33m;[39m
 [90m    |[39m    [31m[1m^[22m[39m
 [90m 56 |[39m
 [90m 57 |[39m   [90m// Charger les produits au montage du composant[39m
 [90m 58 |[39m   useEffect(() [33m=>[39m {[0m

Expected ',', got ';'

Import traces:
  Client Component Browser:
    ./inventory-app/src/app/page.tsx [Client Component Browser]
    ./inventory-app/src/app/page.tsx [Server Component]

  Client Component SSR:
    ./inventory-app/src/app/page.tsx [Client Component SSR]
    ./inventory-app/src/app/page.tsx [Server Component]


 ⨯ ./inventory-app/src/app/page.tsx:55:4
Parsing ecmascript source code failed
[0m [90m 53 |[39m       setIsLoading([36mfalse[39m)[33m;[39m
 [90m 54 |[39m     }
[31m[1m>[22m[39m[90m 55 |[39m   }[33m;[39m
 [90m    |[39m    [31m[1m^[22m[39m
 [90m 56 |[39m
 [90m 57 |[39m   [90m// Charger les produits au montage du composant[39m
 [90m 58 |[39m   useEffect(() [33m=>[39m {[0m

Expected ',', got ';'

Import traces:
  Client Component Browser:
    ./inventory-app/src/app/page.tsx [Client Component Browser]
    ./inventory-app/src/app/page.tsx [Server Component]

  Client Component SSR:
    ./inventory-app/src/app/page.tsx [Client Component SSR]
    ./inventory-app/src/app/page.tsx [Server Component]


 GET / 500 in 258ms (compile: 197ms, render: 61ms)
